smiles,Td
COCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)C(=O)OC)C(C)(C)O,401.65
NC(N/N=C(NC(N)=O)/C([N+]([O-])=O)[N+]([O-])=O)=O,402.15
[N-]=[N+]=NCC1=CC2=C(C=C1)C(=O)C1=CC=CC=C1C2=O,403.15
CCOC(=O)CN1C(=O)C(=O)NC2=CC(=C(C=C12)N1C=CC(CN2CCCCC2)=C1)[N+]([O-])=O,403.15
CCCCCNC1=NC(OC2=CC(=CC=C2)[N+]([O-])=O)=C2N=CN(CC(O)=O)C2=N1,403.15
CCC([O-])=C(N1C(CC1=O)[N+](C)(C)C)C(=O)OCC1=CC=C(C=C1)[N+]([O-])=O,404.15
[O-][N+](=O)C=C1CCCCN1,405.15
CCC(C(CC)=CC(CNC(=O)C1=CC=CN=C1)=NO)[N+]([O-])=O,405.15
CC(=NO)C(C)(C)NOCCNC(C)(C)C(CN1C=CN=C1[N+]([O-])=O)=NO,405.65
CN1N=NN=C1N([N+]([O-])=O)CN([N+]([O-])=O)C,406
CCC1=NC2=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=CC=C2NC)C(=O)OC,406.15
CN(CC(=O)NC1=C(C=CC=C1)[N+]([O-])=O)CC1=CC=CC=C1,407.15
NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](C(O)C(=O)NCCC2=C(C=C(C=C2)[N+]([O-])=O)[N+]([O-])=O)[C@@H](O[N+]([O-])=O)[C@H]1O[N+]([O-])=O,407.15
O=[N+](C1=NON=C1C2=NN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C=C2[N+]([O-])=O)[O-],407.15
CN([N+]([O-])=O)CN1N=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=N1,407.15
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NCCCN1[N+]([O-])=O)[O-],407.92
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NC(OCCO2)C2N1[N+]([O-])=O)[O-],408.07
CCCCC1=NC=C(C(=O)OCC)C(=N1)N(C)CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,408.65
CON1CCC2(CC1)NC(=O)C(C2=O)(C1=C(C)C=C(C)C=C1C)[N+]([O-])=O,409.15
O=C(O)CN([N+]([O-])=O)C(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O,409.15
CC(C([N+]([O-])=O)=CC([N+]([O-])=N[N+]([O-])=O)=C1)=C1[N+]([O-])=O,410.15
O=[N+](/C([N+]([O-])=O)=C1NCN(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CN\1)[O-],410.15
O=[N+](/C([N+]([O-])=O)=C(N(C([H])([H])N(C([H])(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[H])C1([H])[H])[H])/N1[H])[O-],410.15
ON(C1=CC(=CC=C1)[N+]([O-])=O)C1=C(C=C(C=C1)N=O)[N+]([O-])=O,410.65
COC1=C(O)C=C2C(CCC\C2=N/OCC2=CC3=NON=C3C=C2)=C1,411.15
[NH2+]=C1OC([C-]([N+]([O-])=O)[N+]([O-])=O)=NN1,411.15
OCCN1N=NN/C1=N\[N+]([O-])=O,411.15
COC1=CC(=CC2=C1C(=O)C1=C(OC)C=CC=C1C2=O)C(=O)N=[N+]=[N-],412.15
CC1=C([N+]([O-])=N[N+]([O-])=O)C=C([N+]([O-])=N[N+]([O-])=O)C=C1,412.65
[N-]=[N+]=NCC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,412.95
[N-]=[N+]=NCCN1N=NN/C1=N\[N+]([O-])=O,413.15
O=C(N[N+]([O-])=O)NC1=NON=C1NC(N[N+]([O-])=O)=O,413.15
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N[N+]([O-])=O,413.15
NN1N=NC([N+]([O-])=O)=N1,413.15
O=[N+](C([N+]([O-])=O)C1=NON=C1/N=N/C2=NON=C2C([N+]([O-])=O)[N+]([O-])=O)[O-],413.15
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)C)N[N+]([O-])=O,413.15
OCCN1C(=O)C2=CC=CC(N=[N+]=[N-])=C2C1=O,414.15
O=[N+](C1=CN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=C1[N+]([O-])=O)[O-],414.15
CC\C(=C/C(=NO)C(N)=O)C(C)[N+]([O-])=O,415.15
O=C(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,415.15
[N-]=[N+]=NC[C@@H]1NC(=O)[C@@H]1NC(=O)COC1=CC=CC=C1,415.65
CON=C(C(O)=O)C1=CC(=C(O)C=C1)[N+]([O-])=O,415.65
OC(=O)CN1C=CN=C1[N+]([O-])=O,416.15
ON1N=NN=C1C2=NOC=N2,416.15
[NH2+]=C1OC([C-]([N+]([O-])=O)[N+]([O-])=O)=NN1N,416.15
O=[N+](NC1=NC(N=[N+]=[N-])=NN1)[O-],416.15
O=[N+](C1=NN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C([N+]([O-])=O)=C1)[O-],416.15
NC1=NON=C1[N+]([O-])=O,416.15
C[C@]12CC[C@H]3[C@@H](CCC4=C(N=[N+]=[N-])C(=O)CC[C@]34C)[C@@H]1CCC2=O,416.65
COCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)C(=O)OCC1=C(C)OC(=O)O1)C(C)(C)O,418.15
COC1=C(O)C=C2C(CC\C2=N/OCC2=CC3=NON=C3C=C2)=C1,418.15
O=C(OCCCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N,418.15
CC1=CC=C(C=C1)C1=C(C=CC=C1)C(=O)C1=NN(N=N1)C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,419.15
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)COC(N)=O)[O-],419.15
COC1=CC=C(CN2N=NC(=N2)C(O)=O)C=C1,419.65
[N-]=[N+]=NC1=C2C(=O)N(CCCCCCN3C(=O)C4=CC=CC(N=[N+]=[N-])=C4C3=O)C(=O)C2=CC=C1,420.15
CN([N+]([O-])=O)CN([N+]([O-])=O)C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,420.15
CC(C)(C)N1CCN(CCCC2(C)CN3C=C(N=C3O2)[N+]([O-])=O)CC1=O,421.15
O=[N+](NC(N=N1)=NN2C1=NN=C2)[O-],421.15
O=[N+](C1=C(N=[N+]=[N-])C([N+]([O-])=O)=NN1CC2=NN=NN2)[O-],421.15
CCC1=NC2=CC=NN2C(=C1)N(C)CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,421.65
CC(=NO)C(C)(C)NCCONC(C)(C)C(CN1C=CN=C1[N+]([O-])=O)=NO,422.65
[O-][N+](=O)C1=CC=C(O1)C1=NN(CC2=CC=CC=C2)C2=CC=CC=C12,422.65
[O-][N+](=O)C1=CC=CC2=NC3=CC=CC=C3C(OC3=CC=CC=C3)=C12,423.15
COC1=C(C=CC(CCN)=C1)[N+]([O-])=O,423.15
CN(C)C(=O)N1N=NC(=N1)C1=CC(=NC=C1)C1=NN(N=N1)C(=O)N(C)C,423.15
OC(=O)C1=C(N\C=C\[N+]([O-])=O)C=CC(=C1)C1=CC=CC=C1,423.15
COC1=CC2=C(C=C1OC)C1=NN(C=C1CC2)C1=CC=C(C=C1)[N+]([O-])=O,423.15
[N-]=[N+]=NC(N=N1)=NN2C1=NN=C2N[N+]([O-])=O,423.15
CN1N=C([N+]([O-])=O)N=N1,423.15
CN(CC(NC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)=O)[N+]([O-])=O,423.15
O=[N+](C1=NON=C1N([N+]([O-])=O)CN([N+]([O-])=O)CN([N+]([O-])=O)C2=NON=C2[N+]([O-])=O)[O-],423.15
O=[N+](N(CC(O[N+]([O-])=O)CN([N+]([O-])=O)C(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O)C(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O)[O-],423.15
[N-]=[N+]=N[C@@H]1CC[C@H](CNC1=O)C1=CC=CC=C1,424.15
CCCCC1=NC=C2C=CCC(N12)C1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,424.15
CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,424.65
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)N1N=C([N+]([O-])=O)N=C1C2=NN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C=N2)[O-],425.15
CCCCC1=C(CC2=CC=C(C=C2)C2=C(C=CC=C2)C2=NN=NN2C(C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)C(=O)N(CC2=C(C=CO2)C#N)C(C)=N1,426.15
CN(CC(O)=O)[N+]([O-])=O,426.15
O=C(OCC)NC1=NON=C1[N+]([O-])=O,426.15
CN1C([N+]([O-])=O)=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N1,426.15
COC(=O)C(C(=O)OC)C1=C(C=C(C2=CC=CC=C12)[N+]([O-])=O)C(O)=O,426.65
O=C(OC(N/1)C(OC(C)=O)NC1=C([N+]([O-])=O)/[N+]([O-])=O)C,426.72
OC1=CC=C2C=CC=C(N3C(=O)C4=CC=CC(N=[N+]=[N-])=C4C3=O)C2=C1,427.15
CCCCN1C=C(CCCC)N(CC2=CC=C(C=C2)C2=C(C=CC=C2)C2=NN=NN2)C1=O,427.15
[O-]/[N+](C1=C(N)N2C(N=N1)=NC([N+]([O-])=O)=N2)=N\[N+]([O-])=O,427.15
NC(OC(C)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,427.15
O=[N+](N(CN([N+]([O-])=O)C1=NON=C1C2=NNN=N2)C3=NON=C3C4=NNN=N4)[O-],427.15
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NNC=C1[N+]([O-])=O)[O-],427.35
CCN1C=CC(=CC2=C(C=CC=C2[N+]([O-])=O)[N+]([O-])=O)C2=CC=CC=C12,427.65
CCCCC1=NC=C2N1C(CCC2=CC(O)=O)C1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,427.95
CCOC(=O)C(=CNC1=C2NC=C(C(=O)OCC)C(=O)C2=CC(=C1)[N+]([O-])=O)C(=O)OCC,428.15
[O-][N+](=O)C1=CC=C(OC(=O)C2=NC=CC=C2)C=C1,428.15
COCC(C(C)=CC(CNC(=O)C1=CC=NC=C1)=NO)[N+]([O-])=O,428.15
OC(=O)CNC1=C(C2=CC=CC=C2C=C1)[N+]([O-])=O,428.15
O=C(NCC(=O)N(CC1=CC=CC=C1)[C@H]1[C@H](CC2=CC=CC=C2)CCC2=CC=CC=C12)NC1=CC=CC(=C1)C(=O)NC1=NN=NN1,428.15
NC1=NC(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO1,428.15
O=[N+](/C([N+]([O-])=O)=C1NCN(N=O)CN\1)[O-],428.15
CN1C([N+]([O-])=O)=NN=N1,428.15
NC(O1)=NN=C1C2=NON=C2[N+]([O-])=O,428.15
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,428.15
CCOC(=O)N1N=NN=C1C1=CC(=O)C2=C(O1)C=CC=C2,428.65
O=[N+](C1=CN([N+]([O-])=O)N=C1C2=NOC(C3=NN([N+]([O-])=O)C=C3[N+]([O-])=O)=N2)[O-],429.15
CN1C(=O)C(=C(O)C2=CC=CN=C12)[N+]([O-])=O,430.15
CC(C)(C)OC(=O)NC1=C(C=C(C#CC2=CC=CC=C2)C(OCC(O)CO)=C1)[N+]([O-])=O,430.15
O=C(OCCOC(N[N+]([O-])=O)=O)N[N+]([O-])=O,430.15
O=[N+](/C([N+]([O-])=O)=C1NCN([N+]([O-])=O)CN\1)[O-],431.15
O=C(OCC(COC(N[N+]([O-])=O)=O)([N+]([O-])=O)[N+]([O-])=O)N[N+]([O-])=O,431.15
ON=C(CC1=C(C=CC=C1)[N+]([O-])=O)C(O)=O,432.15
CC1=NC(C2=NON=C2N[N+]([O-])=O)=NO1,432.15
O=[N+](C1=CN([N+]([O-])=O)N=C1C2=NN=C(C3=NN([N+]([O-])=O)C=C3[N+]([O-])=O)O2)[O-],432.15
CCCCC1=NC=C2N1C(CC=C2CC(O)=O)C1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,432.65
O=C1OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)N1[N+]([O-])=O,433.15
NC1=[N+]([O-])ON=C1C2=NO[N+]([O-])=C2N,433.15
O=[N+](C1=CN(N=N1)/N=N/N2C=C([N+]([O-])=O)N=N2)[O-],433.15
CC(=O)C1=CN([C@H]2C[C@H](O)[C@@H](CN=[N+]=[N-])O2)C(=O)NC1=O,433.65
OC(=O)C1=C(NC(=N1)C1=CC=CC2=CC=CC=C12)C1=CC=C(C=C1)[N+]([O-])=O,434.15
CC(O)C1C(CC(=O)C(=[N+]=[N-])C(=O)OCC2=CC=C(C=C2)[N+]([O-])=O)NC1=O,434.35
[O-][N+](=O)C=CC1=CNC=C1,435.15
[N-]=[N+]=NC1=C2C(=O)N(CCCCN3C(=O)C4=CC=CC(N=[N+]=[N-])=C4C3=O)C(=O)C2=CC=C1,435.15
OC[C@H]1O[C@H](C[C@@H]1N=[N+]=[N-])N1C=CC(=O)NC1=O,435.15
COC1=C(OC)C=C2C(=C1)N=CN=C2N1CCC2=CC(=CC=C12)N=[N+]=[N-],435.15
[O-][N+](C([N+]([O-])=O)([N+]([O-])=O)C([H])([H])C([H])([H])C(OC([H])([H])C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)=O,435.95
CC(CC1=CC=C(C=C1)[N+]([O-])=O)(C(O)=O)C(O)=O,436.15
CC[C@H](C)[C@H](OCC1=CC=CC=C1)[C@@H]1[C@H](N[C@H]([C@H]1[N+]([O-])=O)C1=CC=CC=C1)C(O)=O,436.15
NC1=NN=NN1CCO[N+]([O-])=O,436.15
NC1=C([N+]([O-])=O)C2=NN=NN2N=C1N=[N+]=[N-],436.15
N/C(N1C(C)(O)CC(C)=N1)=C([N+]([O-])=O)/[N+]([O-])=O,436.41
CCCCC1=NC(CCCC)=C2N1C(CC=C2C1=CC=CC=C1)C1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,437.15
CCC(=O)C1=C(C)C2=CC=CC(=C2N1)[N+]([O-])=O,437.15
[O-][N+](=O)C1=CC=C(C=C1)C(=O)OC1=CC=CC2=CC3=CC=CC(OC(=O)C4=CC=C(C=C4)[N+]([O-])=O)=C3C(OC(=O)C3=CC=C(C=C3)[N+]([O-])=O)=C12,438.15
CN(O)C(=O)C=CC1=CC=C(C2=CC=CC=C12)[N+]([O-])=O,438.15
CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN(N=N1)C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,438.15
CNN(C=C[N+]([O-])=O)N=CC1=NC=CC=C1,438.15
CN([N+]([O-])=O)CN1N=C([N+]([O-])=O)N=C1[N+]([O-])=O,438.15
CN([N+]([O-])=O)CN1N=C([N+]([O-])=O)C(N)=C1[N+]([O-])=O,438.15
ON1N=NC(C2=NN(O)N=N2)=N1,438.15
NC1=NN=NN1CCN2N=C([N+]([O-])=O)C([N+]([O-])=O)=C2N=[N+]=[N-],439.15
NC1=NC2=C([N+]([O-])=O)N=NN2N=C1N=[N+]=[N-],439.15
O=[N+](C(N=N1)=C(N=C/2N([H])[H])[N+]1=NC2=N/[N+]#N)[O-],439.15
NCC(=O)NC1=C(C=C(C=C1)[N+]([O-])=O)C(=NO)C1=CC=CC=C1,440.15
N/C(C1=NNC(N=[N+]=[N-])=N1)=N\O,440.15
OC(CN([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,440.15
CC(C)OC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCCN(C)CC1=CC=CC=C1,440.65
CC1NC(=O)NN=C1C1=CC=C(C=C1)C1=NN=NN1,441.15
